Endpoint,MolWt_In domain,MolWt_Warning,MolWt_Out of domain,LogP_In domain,LogP_Warning,LogP_Out of domain,HBDonors_In domain,HBDonors_Warning,HBDonors_Out of domain,HBAcceptors_In domain,HBAcceptors_Warning,HBAcceptors_Out of domain,TPSA_In domain,TPSA_Warning,TPSA_Out of domain,RotatableBonds_In domain,RotatableBonds_Warning,RotatableBonds_Out of domain,RingCount_In domain,RingCount_Warning,RingCount_Out of domain,,Test set in-domain percentage across 7 features
Full dataset,"[81.12,799.91]","[26.02,81.12],[799.91,7177.25]","[0-26.02],[>7177.25]","[-2.82,7.40]","[-21.74,-2.82],[7.40,27.26]","[<-21.74],[>27.26]","[0,8.0]","[8.0,116.0]",[>116.0],"[0,14.0]","[14.0,199.0]",[>199.0],"[0,231.58]","[231.58,3329.91]",[>3329.91],"[0,18.0]","[18.0,234.0]",[>234.0],"[0,7.0]","[7.0,46.0]",[>46.0],,90.29%
Ames,"[70.1, 604.7]","[41.05, 70.1], [604.7, 795.82]","[0, 41.05], [>795.82]","[-2.2, 7.79]","[-6.05, -2.2], [7.79, 15.0]","[<-6.05], [>15.0]","[0, 6.0]","[6.0, 12.0]",[>12.0],"[0, 11.0]","[11.0, 18.0]",[>18.0],"[0, 200.53]","[200.53, 357.95]",[>357.95],"[0, 15.0]","[15.0, 36.0]",[>36.0],"[0, 6.0]","[6.0, 11.0]",[>11.0],,93.74
BBB,"[94.11, 905.64]","[28.05, 94.11], [905.64, 1879.68]","[0, 28.05], [>1879.68]","[-4.14, 7.29]","[-8.9, -4.14], [7.29, 10.06]","[<-8.9], [>10.06]","[0, 11.77]","[11.77, 24.0]",[>24.0],"[0, 16.77]","[16.77, 33.0]",[>33.0],"[0, 320.81]","[320.81, 662.41]",[>662.41],"[0, 19.77]","[19.77, 35.0]",[>35.0],"[0, 8.0]","[8.0, 16.0]",[>16.0],,94.83
BCF,"[77.15, 628.67]","[68.08, 77.15], [628.67, 959.17]","[0, 68.08], [>959.17]","[-0.73, 8.8]","[-2.06, -0.73], [8.8, 12.81]","[<-2.06], [>12.81]","[0, 4.0]","[4.0, 6.0]",[>6.0],"[0, 8.0]","[8.0, 12.0]",[>12.0],"[0, 154.14]","[154.14, 235.38]",[>235.38],"[0, 15.0]","[15.0, 35.0]",[>35.0],"[0, 5.0]","[5.0, 6.0]",[>6.0],,86.76
Caco-2,"[111.24, 824.59]","[32.04, 111.24], [824.59, 967.02]","[0, 32.04], [>967.02]","[-2.94, 6.25]","[-7.57, -2.94], [6.25, 8.69]","[<-7.57], [>8.69]","[0, 9.0]","[9.0, 14.0]",[>14.0],"[0, 15.47]","[15.47, 23.0]",[>23.0],"[0, 263.81]","[263.81, 374.13]",[>374.13],"[0, 17.47]","[17.47, 23.0]",[>23.0],"[0, 7.0]","[7.0, 10.0]",[>10.0],,96.77
Carcinogenicity,"[71.39, 787.46]","[42.08, 71.39], [787.46, 900.86]","[0, 42.08], [>900.86]","[-3.09, 7.99]","[-6.08, -3.09], [7.99, 12.61]","[<-6.08], [>12.61]","[0, 6.0]","[6.0, 11.0]",[>11.0],"[0, 15.0]","[15.0, 22.0]",[>22.0],"[0, 246.93]","[246.93, 404.22]",[>404.22],"[0, 14.68]","[14.68, 29.0]",[>29.0],"[0, 6.0]","[6.0, 7.0]",[>7.0],,87.5
CL,"[142.9, 1668.07]","[94.12, 142.9], [1668.07, 2180.32]","[0, 94.12], [>2180.32]","[-6.3, 7.97]","[-13.75, -6.3], [7.97, 11.05]","[<-13.75], [>11.05]","[0, 20.0]","[20.0, 28.0]",[>28.0],"[0, 29.0]","[29.0, 39.0]",[>39.0],"[0, 579.93]","[579.93, 901.57]",[>901.57],"[0, 33.0]","[33.0, 66.0]",[>66.0],"[0, 9.87]","[9.87, 16.0]",[>16.0],,92.11
CYP1A2-inh,"[143.15, 685.85]","[59.07, 143.15], [685.85, 1736.18]","[0, 59.07], [>1736.18]","[-2.4, 6.81]","[-17.08, -2.4], [6.81, 15.35]","[<-17.08], [>15.35]","[0, 5.0]","[5.0, 26.0]",[>26.0],"[0, 12.0]","[12.0, 38.0]",[>38.0],"[0, 199.89]","[199.89, 701.77]",[>701.77],"[0, 13.0]","[13.0, 36.0]",[>36.0],"[0, 7.0]","[7.0, 16.0]",[>16.0],,95.66
CYP1A2-sub,"[75.94, 1119.49]","[46.07, 75.94], [1119.49, 1466.09]","[0, 46.07], [>1466.09]","[-3.35, 6.77]","[-6.61, -3.35], [6.77, 24.57]","[<-6.61], [>24.57]","[0, 11.0]","[11.0, 12.0]",[>12.0],"[0, 16.04]","[16.04, 25.0]",[>25.0],"[0, 315.81]","[315.81, 519.31]",[>519.31],"[0, 18.2]","[18.2, 82.0]",[>82.0],"[0, 7.0]","[7.0, 9.0]",[>9.0],,97.3
CYP2C19-inh,"[141.19, 669.84]","[30.01, 141.19], [669.84, 1664.92]","[0, 30.01], [>1664.92]","[-1.82, 6.75]","[-8.88, -1.82], [6.75, 20.75]","[<-8.88], [>20.75]","[0, 5.0]","[5.0, 18.0]",[>18.0],"[0, 12.0]","[12.0, 31.0]",[>31.0],"[0, 189.95]","[189.95, 562.74]",[>562.74],"[0, 12.0]","[12.0, 34.0]",[>34.0],"[0, 7.0]","[7.0, 16.0]",[>16.0],,94.8
CYP2C19-sub,"[73.73, 878.84]","[59.07, 73.73], [878.84, 1047.23]","[0, 59.07], [>1047.23]","[-4.22, 6.94]","[-7.34, -4.22], [6.94, 10.5]","[<-7.34], [>10.5]","[0, 8.86]","[8.86, 10.0]",[>10.0],"[0, 17.93]","[17.93, 26.0]",[>26.0],"[0, 327.8]","[327.8, 384.89]",[>384.89],"[0, 19.79]","[19.79, 37.0]",[>37.0],"[0, 7.93]","[7.93, 9.0]",[>9.0],,96.15
CYP2C9-inh,"[143.11, 688.63]","[59.07, 143.11], [688.63, 1664.92]","[0, 59.07], [>1664.92]","[-2.4, 6.93]","[-17.08, -2.4], [6.93, 20.75]","[<-17.08], [>20.75]","[0, 6.0]","[6.0, 21.0]",[>21.0],"[0, 12.0]","[12.0, 38.0]",[>38.0],"[0, 205.48]","[205.48, 581.74]",[>581.74],"[0, 13.0]","[13.0, 36.0]",[>36.0],"[0, 7.0]","[7.0, 21.0]",[>21.0],,94.89
CYP2C9-sub,"[104.35, 831.19]","[58.08, 104.35], [831.19, 1214.65]","[0, 58.08], [>1214.65]","[-0.99, 7.06]","[-1.09, -0.99], [7.06, 9.15]","[<-1.09], [>9.15]","[0, 6.0]","[6.0, 8.0]",[>8.0],"[0, 15.0]","[15.0, 17.0]",[>17.0],"[0, 210.94]","[210.94, 275.64]",[>275.64],"[0, 14.0]","[14.0, 16.0]",[>16.0],"[0, 8.0]","[8.0, 10.0]",[>10.0],,91.46
CYP2D6-inh,"[142.13, 665.83]","[59.07, 142.13], [665.83, 1664.92]","[0, 59.07], [>1664.92]","[-1.96, 6.84]","[-8.88, -1.96], [6.84, 20.75]","[<-8.88], [>20.75]","[0, 5.0]","[5.0, 19.0]",[>19.0],"[0, 12.0]","[12.0, 31.0]",[>31.0],"[0, 186.72]","[186.72, 615.13]",[>615.13],"[0, 12.0]","[12.0, 34.0]",[>34.0],"[0, 7.0]","[7.0, 13.0]",[>13.0],,94.52
CYP2D6-sub,"[94.67, 822.95]","[58.08, 94.67], [822.95, 1214.65]","[0, 58.08], [>1214.65]","[-0.8, 6.93]","[-1.09, -0.8], [6.93, 8.64]","[<-1.09], [>8.64]","[0, 6.0]","[6.0, 8.0]",[>8.0],"[0, 14.0]","[14.0, 17.0]",[>17.0],"[0, 206.02]","[206.02, 275.64]",[>275.64],"[0, 13.93]","[13.93, 17.0]",[>17.0],"[0, 8.0]","[8.0, 9.0]",[>9.0],,92.13
CYP3A4-inh,"[138.17, 669.86]","[59.07, 138.17], [669.86, 1449.27]","[0, 59.07], [>1449.27]","[-1.94, 6.77]","[-14.02, -1.94], [6.77, 20.75]","[<-14.02], [>20.75]","[0, 5.0]","[5.0, 21.0]",[>21.0],"[0, 12.0]","[12.0, 38.0]",[>38.0],"[0, 189.56]","[189.56, 615.13]",[>615.13],"[0, 13.0]","[13.0, 31.0]",[>31.0],"[0, 7.0]","[7.0, 21.0]",[>21.0],,93.87
CYP3A4-sub,"[109.18, 1026.7]","[46.07, 109.18], [1026.7, 1816.72]","[0, 46.07], [>1816.72]","[-5.39, 8.58]","[-8.63, -5.39], [8.58, 15.29]","[<-8.63], [>15.29]","[0, 10.0]","[10.0, 23.0]",[>23.0],"[0, 19.0]","[19.0, 31.0]",[>31.0],"[0, 374.34]","[374.34, 627.07]",[>627.07],"[0, 25.95]","[25.95, 59.0]",[>59.0],"[0, 8.0]","[8.0, 15.0]",[>15.0],,92.08
